nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
   139    6     4     -3.2    0.000     2
   140    6     2     -3.2    0.000     1
   141    6     1     -3.1    0.017     1
   142    6     2     -3.2    0.000     6
   143    6     3     -3.2    0.000     6
   144    6     4     -3.2    0.000     4
   145    6     3     -3.2    0.000     6
   146    6     2     -3.2    0.000     6
   147    6     4     -3.2    0.000     6
   148    6     8     -3.2    0.000     2
   149    6     1     -3.2    0.000     6
   150    6     6     -3.0    0.069     0
   151    6     2     -3.2    0.000     6
   152    6     3     -3.2    0.000     2
   153    6     2     -2.4    0.039     1
   154    6     1     -3.2    0.000     2
   155    6     5     -3.2    0.000     6
   156    6     1     -3.2    0.000     6
   157    6     1     -3.2    0.000     4
   158    6     1     -3.2    0.000     6
   159    6     2     -3.2    0.000     6
   160    6     1     -3.2    0.000     6
   161    6     3     -3.2    0.000     1
   162    6     5     -3.2    0.000     6
   163    6     1     -3.2    0.000     6
   164    6     3     -2.8    0.016     0
   165    6     4     -3.2    0.000     6
   166    6     1     -2.9    0.052     0
   167    6     1     -2.5    0.041     0
   168    6     5     -3.2    0.000     3
   169    6     1     -3.2    0.000     6
   170    6     1     -3.2    0.000     1
   171    6     4     -3.2    0.000     6
   172    6     2     -3.2    0.000     6
   173    6     7     -3.2    0.000     6
   174    6     8     -3.2    0.000     2
   175    6     1     -3.2    0.000     4
   176    6     1     -3.2    0.000     6
   177    6     1     -3.2    0.000     3
   178    6     2     -3.2    0.000     2
   179    6    11     -3.2    0.000     6
   180    6     1     -3.2    0.000     6
   181    6    12     -3.1    0.017     2
   182    6     1     -3.2    0.000     3
   183    6     1     -3.2    0.000     6
   184    6     8     -3.2    0.000     6
   185    6     6     -3.2    0.000     1
   186    6     1     -3.2    0.000     6
   187    6     2     -3.2    0.000     3
   188    6     5     -3.2    0.000     4
   189    6     2     -3.2    0.000     2
   190    6     3     -3.2    0.000     2
   191    6     1     -3.1    0.034     0
   192    6     2     -3.2    0.000     6
   193    6     5     -3.2    0.000     2
   194    6     1     -3.2    0.000     2
   195    6     2     -3.2    0.000     6
   196    6     2     -3.2    0.000     3
   197    6    11     -0.3    1.000     0
   198    6     2     -3.2    0.000     6
   199    6     1     -3.2   -0.000     6
   200    6     1     -3.2    0.000     6
   201    6     2     -3.2    0.000     6
   202    6     1     -3.2    0.000     1
   203    6     2     -3.2    0.000     3
   204    6     3     -3.2    0.000     2
   205    6    15     -3.2    0.000     6
   206    6     1     -3.0    0.069     4
   207    6     2     -3.2    0.000     1
   208    6    13     -3.2    0.000     2
   209    6     1     -3.2    0.000     1
   210    6     3     -3.2    0.000     6
   211    6     1     -3.2    0.000     6
   212    6     1     -3.2    0.000     6
   213    6     1     -3.2    0.000     2
   214    6     1     -3.0    0.023     1
   215    6     1     -3.2    0.000     6
   216    6     1     -3.1    0.007     1
   217    6     1     -3.2    0.000     6
   218    6     2     -3.2    0.000     1
   219    6     1     -3.2    0.000     6
   220    6    11     -3.2    0.000     6
   221    6     1     -2.9    0.014     0
   222    6     1     -3.2    0.000     3
   223    6     2     -3.2    0.000     6
   224    6     1     -3.1    0.011     0
   225    6    13     -2.8    0.046     0
   226    6     1     -3.2    0.000     6
   227    6     2     -3.2    0.000     6
   228    6     4     -2.9    0.103     2
   229    6     2     -3.2    0.000     2
   230    6     2     -3.2    0.000     6
   231    6     2     -3.2    0.000     6
   232    6     1     -3.2    0.000     6
   233    6     2     -3.2    0.000     4
   234    6     1     -2.4    0.138     0
   235    6     1     -3.2    0.000     6
   236    6    12     -2.9    0.103     0
   237    6     2     -3.2    0.000     3
   238    6     2     -2.6    0.026     1
   239    6     1     -3.2    0.000     1
   240    6     3     -3.2    0.000     6
   241    6     1     -2.4    0.138     0
   242    6     1     -2.9    0.103     0
   243    6     2     -3.2    0.000     6
   244    6     2     -3.2    0.000     6
   245    6     6     -3.2    0.000     4
   246    6     1     -3.2    0.000     1
   247    6     3     -3.2    0.000     2
   248    6     1     -3.2    0.000     2
   249    6     2     -3.2    0.000     6
   250    6     1     -3.2    0.000     6
   251    6     1     -3.2    0.000     5
   252    6     2     -3.2    0.000     5
   253    6     7     -2.9    0.103     0
   254    6     2     -3.2    0.000     1
   255    6     2     -3.2    0.000     5
   256    6     1     -3.1    0.017     0
   257    6    16     -3.2    0.000     5
   258    6     8     -3.2    0.000     5
   259    6     3     -3.2    0.000     5
   260    6     2     -2.4    0.034     0
   261    6     5     -3.2    0.000     5
   262    6     1     -3.2    0.000     5
   263    6     4     -3.2    0.000     3
   264    6     8     -3.0    0.017     0
   265    6     4     -3.2    0.000     5
   266    6     5     -3.1    0.004     0
   267    6     3     -3.2    0.000     2
   268    6     2     -3.2    0.000     5
   269    6     2     -3.1    0.004     3
   270    6     2     -3.2    0.000     5
   271    6     1     -3.2    0.000     4
   272    6     2     -3.1    0.011     2
   273    6     1     -3.0    0.005     0
   274    6     6     -3.0    0.023     0
   275    6     4     -3.0    0.017     0
   276    6     2     -2.8    0.021     1
   277    6     5     -3.2    0.000     5
   278    6     2     -3.2    0.000     5
   279    6     2     -3.2    0.000     5
   280    6     1     -2.9    0.046     0
   281    6     1     -3.2    0.000     5
Total extinctions: 0
Generation time: 13.844 sec (12.862 average)

 ****** Running generation 7 ****** 

Population's average fitness: -3.16769 stdev: 0.12873
Best fitness: -1.00000 - size: (2, 6) - species 197 - id 2657
Average adjusted fitness: 0.015
Mean genetic distance 2.979, standard deviation 0.595
Population of 843 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     7     -3.2    0.000     3
     2    7     9     -3.2    0.000     3
     3    7     2     -3.2    0.000     1
     4    7     2     -3.2    0.000     7
     5    7     6     -3.2    0.000     7
     6    7     1     -3.1    0.015     0
     7    7     1     -3.2    0.000     1
     8    7     1     -3.2    0.000     4
     9    7     1     -3.2    0.000     2
    10    7     4     -3.2    0.000     7
    11    7     2     -3.2    0.000     7
    12    7     1     -3.2    0.000     1
    13    7     2     -3.0    0.011     1
    14    7     2     -3.2    0.000     4
    15    7     1     -3.2    0.000     1
    16    7     3     -3.2    0.000     7
    17    7     3     -3.2    0.000     7
    18    7     2     -3.2    0.000     4
    19    7     1     -3.2    0.000     7
    20    7     3     -3.2    0.000     7
    21    7     1     -2.4    0.182     0
    22    7     1     -2.8    0.091     0
    23    7     1     -3.2    0.000     4
    24    7     2     -2.8    0.061     0
    25    7     7     -3.2   -0.000     7
    26    7     3     -3.2    0.000     2
    27    7     3     -3.0    0.091     4
    28    7     2     -3.2    0.000     7
    29    7     3     -3.2    0.000     7
    30    7     4     -3.2    0.000     7
    31    7     2     -3.2    0.000     7
    32    7     1     -3.2    0.000     7
    33    7     1     -3.2    0.000     5
    34    7     2     -3.2    0.000     7
    35    7     2     -3.2    0.000     2
    36    7    13     -3.2    0.000     7
    37    7     1     -3.2    0.000     1
    38    7     1     -2.6    0.039     0
    39    7     2     -3.2    0.000     7
    40    7     2     -3.2    0.000     7
    41    7    13     -3.0    0.091     0
    42    7     1     -3.2    0.000     7
    43    7     1     -3.2    0.000     7
    44    7     1     -3.2    0.000     7
    45    7     3     -3.2    0.000     2
    46    7     1     -3.2    0.000     3
    47    7    15     -3.2    0.000     2
    48    7     6     -3.2    0.000     7
    49    7     2     -3.1    0.023     0
    50    7     1     -3.1    0.011     2
    51    7     3     -3.2    0.000     7
    52    7     3     -3.2    0.000     7
    53    7     2     -3.2    0.000     7
    54    7     6     -3.2    0.000     7
    55    7     8     -3.2    0.000     7
    56    7     3     -3.2    0.000     2
    57    7     1     -3.1    0.009     3
    58    7     6     -3.2    0.000     7
    59    7     1     -3.0    0.027     2
    60    7     4     -3.2    0.000     1
    61    7     2     -3.2    0.000     7
    62    7     2     -3.2    0.000     7
    63    7     1     -3.2    0.000     3
    64    7     1     -3.2    0.000     1
    65    7    10     -3.2    0.000     7
    66    7     1     -3.2    0.000     3
    67    7     1     -3.1    0.011     0
    68    7     1     -2.4    0.114     0
    69    7     1     -2.8    0.026     0
    70    7     1     -3.2    0.000     7
    71    7     2     -3.2    0.000     2
    72    7     4     -3.2    0.000     7
    73    7     3     -3.2    0.000     1
    74    7     3     -3.2    0.000     3
    75    7     3     -3.2    0.000     7
    76    7     1     -3.2    0.000     7
    77    7     2     -3.2    0.000     7
    78    7     1     -3.2    0.000     1
    79    7     1     -3.2   -0.000     2
    80    7     2     -2.8    0.053     0
    81    7     1     -3.2    0.000     2
    82    7    26     -3.2    0.000     1
    83    7     3     -3.2    0.000     7
    84    7     1     -3.2    0.000     7
    85    7     2     -3.1    0.045     1
    86    7     7     -2.9    0.025     0
    87    7     2     -3.2    0.000     7
    88    7     2     -3.2    0.000     7
    89    7     6     -3.2    0.000     7
    90    7     2     -2.9    0.045     0
    91    7     1     -3.2    0.000     7
    92    7     2     -3.2    0.000     5
    93    7     8     -3.0    0.091     2
    94    7     2     -3.2    0.000     7
    95    7     1     -3.1    0.015     0
    96    7     3     -3.2    0.000     2
    97    7     3     -2.9    0.009     0
    98    7     8     -3.2    0.000     7
    99    7     4     -3.2    0.000     2
   100    7     1     -3.2    0.000     7
   101    7     1     -2.5    0.318     0
   102    7     1     -3.2    0.000     7
   103    7     6     -3.2    0.000     7
   104    7     2     -3.2    0.000     1
   105    7    11     -3.2    0.000     7
   106    7     8     -3.2    0.000     7
   107    7     1     -3.2    0.000     3
   108    7     3     -3.1    0.015     2
   109    7     6     -3.2    0.000     7
   110    7     1     -3.2    0.000     7
   111    7     5     -3.2    0.000     7
   112    7     1     -2.9    0.068     0
   113    7     1     -2.8    0.062     0
   114    7     5     -3.2    0.000     7
   115    7     1     -3.2    0.000     7
   116    7     1     -3.2    0.000     7
   117    7     2     -3.2    0.000     1
   118    7     2     -3.0    0.023     1
   119    7     2     -3.2    0.000     4
   120    7     1     -2.8    0.068     3
   121    7     2     -3.2    0.000     7
   122    7     5     -3.2    0.000     1
   123    7     1     -2.9    0.027     0
   124    7     6     -3.1    0.006     0
   125    7     2     -3.2    0.000     7
   126    7     4     -3.2    0.000     7
   127    7     6     -3.2    0.000     2
   128    7     5     -3.2    0.000     7
   129    7     5     -3.2    0.000     7
   130    7     4     -3.2    0.000     7
   131    7     2     -3.2    0.000     7
   132    7     5     -3.2    0.000     7
   133    7     2     -3.2    0.000     7
   134    7     2     -3.2    0.000     7
   135    7     2     -3.2    0.000     7
   136    7     1     -3.2    0.000     7
   137    7     9     -3.2    0.000     1
   138    7     5     -3.2    0.000     1
   139    7     1     -2.8    0.057     0
   140    7     1     -3.2    0.000     2
   141    7     4     -2.4    0.364     0
   142    7     2     -3.2    0.000     7
   143    7     1     -3.2    0.000     7
   144    7     1     -2.8    0.045     0
   145    7     3     -3.2    0.000     7
   146    7     1     -3.2    0.000     7
   147    7     1     -3.2    0.000     7
   148    7     2     -2.4    0.051     0
   149    7    13     -3.2    0.000     7
   150    7     1     -3.2    0.000     1
   151    7     2     -3.2    0.000     7
   152    7     6     -3.2    0.000     3
   153    7     1     -3.2    0.000     2
   154    7     1     -3.2    0.000     3
   155    7     1     -3.2    0.000     7
   156    7     3     -3.2    0.000     7
   157    7     6     -3.2    0.000     5
   158    7     1     -3.2    0.000     7
   159    7     2     -3.2    0.000     7
